Process:               i-score [96592]
Path:                  /Users/USER/Documents/*/i-score
Identifier:            i-score
Version:               0
Code Type:             X86-64 (Native)
Parent Process:        bash [96587]
Responsible:           Terminal [83200]
User ID:               501

Date/Time:             2015-12-17 13:06:56.422 +0100
OS Version:            Mac OS X 10.11.1 (15B42)
Report Version:        11
Anonymous UUID:        40DC7B59-A579-BF34-D991-CC497360DA0E

Sleep/Wake UUID:       B5765F6B-9A54-4779-9EDC-44C34AC16BCB

Time Awake Since Boot: 660000 seconds
Time Since Wake:       13000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGTRAP)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff8e1e5ada __kill + 10
    0x7fff93511000 -     0x7fff93513fff  com.apple.SecCodeWrapper (4.0 - 261.10.2) <54B4F790-1FD5-3DFB-8F1F-3BEE312238DC> /System/Library/PrivateFrameworks/SecCodeWrapper.framework/Versions/A/SecCodeWrapper
    0x7fff93514000 -     0x7fff93516fff  libCGXType.A.dylib (938) <91E0A256-B45F-3728-B68A-250E4E74A838> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/Resources/libCGXType.A.dylib
    0x7fff93517000 -     0x7fff93581ff7  com.apple.framework.CoreWLAN (11.0 - 1101.20) <BA9EB0BF-7915-3DB0-9ACE-EC52CD07E1A8> /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
    0x7fff935f4000 -     0x7fff93613ff7  com.apple.contacts.vCard (1.0 - 2137) <74FA0133-CFBB-3055-B429-AF2D13B24D7D> /System/Library/PrivateFrameworks/vCard.framework/Versions/A/vCard
    0x7fff93c50000 -     0x7fff93c52ff7  libRadiance.dylib (1440) <A3E73CE6-7260-3828-BCD9-756DB5167010> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
    0x7fff93c58000 -     0x7fff93c60fff  com.apple.NetFS (6.0 - 4.0) <5602F3EB-64F6-3495-BEF0-988F92974234> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
    0x7fff93c61000 -     0x7fff93c70ffb  com.apple.LangAnalysis (1.7.0 - 1.7.0) <E7D610A1-1445-3CA3-B9A1-EE15D54B75AB> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
    0x7fff93ce3000 -     0x7fff93d33ff7  com.apple.Symbolication (1.4 - 58044) <BC1259C8-C671-3014-A9C4-85BC767EA962> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
    0x7fff93e57000 -     0x7fff93e5dff7  com.apple.speech.recognition.framework (5.1.1 - 5.1.1) <433F8745-874A-39B3-A7C6-2EDA8C2C6B4A> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
    0x7fff93e5e000 -     0x7fff93e5efff  com.apple.ApplicationServices (48 - 48) <B5326BD2-AF17-3880-A8C5-3C990AE4A1C8> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7fff93e5f000 -     0x7fff93e86fff  com.apple.ChunkingLibrary (167 - 167) <C22F5038-7354-330F-8F38-36F187E6A4B1> /System/Library/PrivateFrameworks/ChunkingLibrary.framework/Versions/A/ChunkingLibrary
    0x7fff93e87000 -     0x7fff93e92fff  com.apple.DirectoryService.Framework (10.11 - 194) <D3F78A43-A04D-31CA-AFF0-52E129CEDB91> /System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
    0x7fff9427d000 -     0x7fff9427dfff  com.apple.Carbon (154 - 157) <DF95E7EB-1CFC-3C83-B114-60FFEEAE166E> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
    0x7fff942dd000 -     0x7fff942ddfff  libOpenScriptingUtil.dylib (169) <5C4A51D4-09A9-3209-8E57-15F112725CC4> /usr/lib/libOpenScriptingUtil.dylib
    0x7fff94427000 -     0x7fff9443cfff  com.apple.ToneKit (1.0 - 1) <3722D681-0582-335A-A992-A972D2046163> /System/Library/PrivateFrameworks/ToneKit.framework/Versions/A/ToneKit
    0x7fff9443d000 -     0x7fff9446dff7  libsandbox.1.dylib (459.10.4) <78F4D125-DEF0-3BEA-9D7F-E5BE5C06C8DA> /usr/lib/libsandbox.1.dylib
    0x7fff9446e000 -     0x7fff9449fffb  com.apple.GSS (4.0 - 2.0) <D50CDB44-72E9-3520-9965-93901621F781> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
    0x7fff944a0000 -     0x7fff944cbffb  libarchive.2.dylib (32.10.1) <88036C67-C2C8-3ADF-A4C7-6BBF94B80F15> /usr/lib/libarchive.2.dylib
    0x7fff944d9000 -     0x7fff94724fff  com.apple.AddressBook.framework (9.0 - 1679) <87B2D9E4-A042-3A99-BC5F-BA48D6896D12> /System/Library/Frameworks/AddressBook.framework/Versions/A/AddressBook
    0x7fff94725000 -     0x7fff9472afff  com.apple.AssetCacheServices (14 - 14) <8C912A44-6635-33A0-82A3-389585BAC0F1> /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/AssetCacheServices
    0x7fff9472b000 -     0x7fff94765fff  com.apple.QD (3.12 - 302) <46969760-B02A-3ED5-B8BC-D6144939B16E> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7fff94824000 -     0x7fff94824fff  libmetal_timestamp.dylib (600.0.41.2) <2E74E3DE-B13E-3645-8A32-90D889FE92E1> /System/Library/PrivateFrameworks/GPUCompiler.framework/libmetal_timestamp.dylib
    0x7fff94a32000 -     0x7fff94a3dff7  libcommonCrypto.dylib (60074) <BD1DCF19-8353-3F6A-AFFA-EBBA29A302A8> /usr/lib/system/libcommonCrypto.dylib
    0x7fff94aad000 -     0x7fff94acefff  com.apple.Sharing (438.0.1 - 438.0.1) <679D40D7-3C04-3D2C-962B-E8A959E5889E> /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
    0x7fff94b44000 -     0x7fff94f72fff  com.apple.vision.FaceCore (3.3.1 - 3.3.1) <D02FBB03-42A5-3E75-83C1-F563B1E3258F> /System/Library/PrivateFrameworks/FaceCore.framework/Versions/A/FaceCore
    0x7fff94f8f000 -     0x7fff94f90fff  libDiagnosticMessagesClient.dylib (100) <F2D8CFCC-A00A-3675-9C01-EF0C663F2445> /usr/lib/libDiagnosticMessagesClient.dylib
    0x7fff9506b000 -     0x7fff95070ff3  libunwind.dylib (35.3) <FDA18078-A775-3BAF-A5A6-8A7B75D6AA99> /usr/lib/system/libunwind.dylib
    0x7fff950fe000 -     0x7fff95127ff7  libsystem_info.dylib (476) <65D0643A-C8AE-3E8D-9F6E-E4AD823F16B2> /usr/lib/system/libsystem_info.dylib
    0x7fff95128000 -     0x7fff9513cfff  libsystem_coretls.dylib (82) <21EDACF1-D9B3-3086-9821-60EB75E7F965> /usr/lib/system/libsystem_coretls.dylib
    0x7fff9513f000 -     0x7fff95231ff7  libiconv.2.dylib (44) <82529E3B-0485-344C-8075-83C7725D6A6F> /usr/lib/libiconv.2.dylib
    0x7fff95959000 -     0x7fff95b22ff7  com.apple.ImageIO.framework (3.3.0 - 1440) <C00A0D30-2F60-30F1-9BE5-B7FA33A13DC2> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
    0x7fff95b23000 -     0x7fff95b5bff7  com.apple.Accounts (113 - 113) <22DBA9B9-F70A-33CB-B87C-4D11AD66D126> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
    0x7fff95b66000 -     0x7fff95b67ffb  libSystem.B.dylib (1225.1.1) <59F79CA0-5D86-359D-A235-4F257409109E> /usr/lib/libSystem.B.dylib
    0x7fff95edf000 -     0x7fff95f30ff7  com.apple.audio.CoreAudio (4.3.0 - 4.3.0) <73EF4EB0-315C-3064-A991-3DBFF6BDDFE1> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7fff96044000 -     0x7fff960baff7  com.apple.MMCS (1.3 - 349) <C445C851-09F2-34F8-AA4C-D7135C15945F> /System/Library/PrivateFrameworks/MMCS.framework/Versions/A/MMCS
    0x7fff964b9000 -     0x7fff9654fff7  com.apple.ColorSync (4.9.0 - 4.9.0) <1FBEDDC2-4BCD-3148-800E-968814206CB9> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7fff96550000 -     0x7fff96569fff  com.apple.CFOpenDirectory (10.11 - 194) <86755CDA-B4AA-39EF-8F7B-27F120F9AAC3> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
    0x7fff9656a000 -     0x7fff9657dfff  com.apple.CoreBluetooth (1.0 - 1) <A63B8FB0-F8B3-368D-B482-733FF0373610> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
    0x7fff967a6000 -     0x7fff967a8ff7  libsystem_configuration.dylib (801.10.2) <93D5FB9A-CC7C-3672-80D8-7A1C4805204B> /usr/lib/system/libsystem_configuration.dylib
    0x7fff967a9000 -     0x7fff967c6fff  com.apple.pluginkit.framework (1.0 - 1) <0601C318-E10E-3A62-BCA1-67B3A6108F17> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
    0x7fff967c7000 -     0x7fff967d0ff7  com.apple.DisplayServicesFW (3.0 - 378) <69821BC1-66F6-30FE-B706-134F3A9FCAD7> /System/Library/PrivateFrameworks/DisplayServices.framework/Versions/A/DisplayServices
    0x7fff967d4000 -     0x7fff96878fff  com.apple.Bluetooth (4.4.2 - 4.4.2f1) <7037778A-6783-3727-9076-6CA9ED130A11> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
    0x7fff96879000 -     0x7fff9688efff  com.apple.AppContainer (4.0 - 261.10.2) <ABF27707-2925-3A25-916E-370A3E342AF0> /System/Library/PrivateFrameworks/AppContainer.framework/Versions/A/AppContainer
    0x7fff9688f000 -     0x7fff9691cfe7  libsystem_c.dylib (1081.1.3) <A60CE86D-1FF3-32AD-A672-C7597F884529> /usr/lib/system/libsystem_c.dylib
    0x7fff96925000 -     0x7fff96970ff7  com.apple.CoreMediaIO (701.0 - 4790) <EE999B42-E879-346B-829F-6CE9E2806187> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 2
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 14756297
    thread_create: 0
    thread_set_state: 48499

VM Region Summary:
ReadOnly portion of Libraries: Total=344.3M resident=0K(0%) swapped_out_or_unallocated=344.3M(100%)
Writable regions: Total=258.8M written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=258.8M(100%)
 
                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
ATS (font support)                32.2M        6 
ATS (font support) (reserved)        8K        3         reserved VM address space (unallocated)
Accelerate.framework               256K        3 
Activity Tracing                  2048K        2 
CG backing stores                 9112K        6 
CG image                           220K       53 
CG shared images                   528K       15 
CoreAnimation                      504K       73 
CoreUI image data                  476K       45 
CoreUI image file                  192K        4 
Dispatch continuations            16.0M        2 
Foundation                           4K        2 
IOKit                              388K       11 
Image IO                             8K        3 
Kernel Alloc Once                    8K        3 
MALLOC                           141.3M       53 
MALLOC guard page                   32K        7 
Memory Tag 242                      12K        2 
OpenCL                               8K        2 
STACK GUARD                       56.0M       14 
Stack                             13.7M       18 
VM_ALLOCATE                       26.6M       15 
__DATA                            28.8M      357 
__IMAGE                            528K        2 
__LINKEDIT                       120.9M       78 
__TEXT                           223.4M      350 
__UNICODE                          552K        2 
mapped file                        1.3G      321 
shared memory                     16.3M       11 
===========                     =======  ======= 
TOTAL                              1.9G     1434 
TOTAL, minus reserved VM space     1.9G     1434 

